0		42fedb8b		41bde6bb		0		0		433b5d13		41eabced		0
0		0		4448c780		0		43d25de4		43cb47ef		442db8c4		43655cef
444c5e7b		0		42bcbe07		0		43babe4d		0		43872654		42e986d9
43b99cab		0		0		0		4413a253		0		0		0
0		0		0		4429bc16		0		0		434466ed		0
4350a815		0		426af2f5		43365c17		0		0		43f3473f		0
433b558c		0		4000e23c		43e5fbd6		43c452f8		0		43d6ddfb		0
43506666		0		4457d716		43e2212b		0		4481d3e4		43e1bec0		438af359
43a7979a		4402c1df		0		0		440d9250		0		0		0
42965ce9		43d96385		0		0		0		0		0		0
440c87be		440eec32		0		44030c36		0		0		42578eb2		0
440d4274		0		0		0		4464c4f8		442fc695		0		0
0		0		0		445e2447		0		0		43d08d14		0
0		0		4041a0ab		41441e50		41fca1a2		0		0		0
0		431d4d3e		4407bf0a		44ad151a		0		0		0		0
0		43f646fc		0		0		42f6eb64		0		0		0
43c71143		0		0		0		434e6bb7		431e4e28		4474c2d6		0
4391bc58		0		0		4411c828		439f7e44		44841cf6		42b96356		0
0		0		4456aa8c		435cb35c		0		0		42a23a72		430b7dc3
4422cd19		43bc6d36		0		0		441891b2		4405e5a0		0		0
43e2512f		438e08a6		0		0		435b87a4		0		0		0
43323061		0		0		0		439fab88		0		0		0
0		0		0		438a165d		42ab0928		41a173a5		436c7c0f		0
0		0		0		4349b0fa		0		0		0		0
41bb2bd1		0		42c7f8c6		444a9d90		0		0		0		0
43bbbd8e		436851a1		0		4365ba4a		41e50fc2		436a19d9		0		429439dd
439ea8e0		41c255e8		0		0		4426907a		44010b76		4210c559		0
0		0		0		43795012		0		0		43801824		0
4412f74c		436d5a39		4326b6e0		43ab973d		0		43e38494		43f4df1b		43613cd2
439a83d9		0		0		0		445943d3		0		0		0
0		0		0		4486f4f3		0		0		440713ab		0
4392525b		0		0		0		43d3a26d		0		443d0fa0		0
43b6ea3a		0		0		4331a8c5		4456fd2a		44355142		44081857		42354548
43d1f712		4375623a		43e67585		0		0		0		0		41ef7bd3
4411d5e3		43da766b		0		0		0		0		0		0
0		0		0		43ae9179		416bb799		4282a8b8		0		0
0		0		4367827a		4446cd36		0		0		449bc8b9		419c7b7e
421c6e6e		0		42de9f6a		44692457		0		438ca768		0		0
0		0		4422779d		4304bfb4		0		0		43bcbdf6		420a7b3c
44836fa1		4312c8ae		0		0		4415984d		44a6dacd		44312df8		430496da
4401232a		42baf226		42ea0378		0		439c203b		44328344		0		0
0		435ef0bd		43a2f0a0		446326c9		0		0		0		0
0		4457e1c6		0		43e388a1		0		4413fe7b		0		40bfd1b3
44200d4e		436528a5		0		0		44a22fd5		441d0722		43507a42		0
4010d35d		0		0		430d86a1		438ee4ba		43b67b2e		446c8cc9		0
0		0		442fcadb		44930078		0		0		43b43f2b		40eafce8
4422a77f		0		441432fb		0		0		0		42ad3343		0
43039d58		43b6af95		0		44202b17		0		442b6e2f		0		0
0		439526fa		42d9c6c6		419e15e1		0		0		0		0
0		4448f82d		0		43ee9a26		0		4370d43b		0		0
445750d7		43bd9a05		0		0		43fb87e2		43d21f64		442fd2ba		423c59bd
4488a8eb		0		0		0		43aee60b		44764949		43710339		0
0		0		431038e0		444511c9		0		0		0		0
0		0		0		439010f3		42b48ad8		430da481		4482b443		42480982
442c4b07		0		43204191		0		41cc9de7		439e8417		425d0342		0
0		0		43a71fbd		446505fb		0		0		0		0
437717ea		0		0		0		441daf3b		44a36b6e		4437f2d6		429a8228
439c4695		0		433f4002		0		438de427		43449d7a		432504d3		0
41eaed9d		0		0		43f7a71b		43455f9a		0		43a001aa		0
431dac92		0		0		0		444ff868		4431c19c		4381c8e3		0
0		0		4409e3b2		443835d0		0		0		0		0
4404184e		439bd3d8		0		43c57ef5		0		0		430ab0aa		43471d5c
4457013a		0		0		0		44cd01c7		43f260ff		442448d4		0
43dd2c1e		0		0		436850e1		43bb2f0b		439405d1		446a8cf8		0
43f4ee48		0		43c53d9c		438d14dd		0		0		0		0
0		0		437a025e		442628a7		0		0		0		0
0		41e7b6a0		0		44751563		0		0		419591da		0
42987af1		0		0		0		4437b5d3		43ff9193		44594008		0
42adde04		0		4464b016		449ecae1		0		442643fa		43eb91c5		0
43d0c9dc		0		44018172		0		432535c5		0		0		42ddf4c8
43020622		0		0		0		44246543		4433719a		43e4ca02		0
0		0		446368f2		447c2551		0		443406c3		44695589		0
42f91a0d		0		4393d1ed		0		440488fa		0		0		0
435fe679		0		43f90973		0		0		4218d094		4421d503		0
43b94892		43dcd545		0		43e83d1c		4245fec7		447d8266		0		0
0		4276a03a		0		0		0		0		0		0
441d90e3		434be0aa		0		43971803		0		44801974		442a9daf		0
43a84445		0		0		0		44911eb6		43e11eb2		0		0
0		41c95caa		0		0		0		42e4197c		43816060		0
437f5291		422408a9		0		43c09527		0		0		0		0
43b1beae		0		0		4260c6bb		44283a07		437e757b		43ba3612		0
411a1088		0		4333dc22		0		436dbdce		43578705		4410a776		0
0		0		441feded		44a0a1de		0		0		441f732f		0
4452c6b1		0		43f9467d		0		444f5642		449faa2b		4487c647		43ae6f57
43412f68		0		43a042c8		0		441b5b9e		0		0		0
0		0		43e26609		4486638f		0		0		43efbead		0
4369195f		432b4d1b		43c220b5		438fe1e3		0		44740d62		0		0
4323e932		43cdc5ce		0		0		0		0		0		431533df
441fee2f		0		0		0		43bea9c9		440e70d6		44055c51		0
43b594e7		0		43c73068		4467c6b3		0		44395fac		43d35cfd		0
4376e8d8		0		418c7aeb		0		44665693		0		4384c49d		0
0		41f6269b		43b46929		44296d93		0		44b353f4		4337e8fb		0
0		0		4311b129		431e827e		0		0		0		0
421dcea4		443198a6		0		43f7221a		0		4470fe76		43b6f01f		42d7202d
44481ce2		0		0		0		4409dad9		0		41de7f5f		0
44135322		0		428fdd1f		44589444		0		44566714		4418819d		0
0		0		43b90c64		4368882e		43855c15		0		0		0
0		42b123ac		44888b1c		449e947e		0		43029118		436eceea		0
4468a021		43c8aa28		0		0		4450a2a9		444b39fc		4381b291		43c2de79
442b906c		0		0		0		44a6bae9		44d17a12		43b3c203		0
0		0		0		43cefccc		0		0		436b4e91		0
42a280a5		0		0		43cebb98		4382727a		0		44003a4a		0
4284ea57		0		4394d34d		43f0f2d8		4394e188		0		4442f18e		0
0		0		43a3e67f		4359a28e		4377d80f		0		0		0
0		0		4454cb19		4482b231		0		0		43bd324a		0
44241efd		4415fadb		42f44fac		42d22ff6		41b2c19f		448c19c7		0		4381e470
435bb475		43c66ccb		0		0		0		0		0		0
426dbac2		0		0		42b1bc67		43138337		43668b8c		43f6c78a		0
42e62eae		0		4419906c		44397eaf		0		448d31f3		44983d8e		0
4369538a		434f2231		447d6cac		43e1158c		0		442f4528		0		43c79c87
430fff90		428bb4fa		0		0		414e8b13		0		0		0
436ae5b7		43a0c01d		0		44062b54		0		449c1ecc		435f49a4		0
0		0		0		0		43fef94d		0		0		0
43ca7bfa		42152dc1		0		433831bb		0		43998c7c		44725dd2		42d92a37
44141c57		0		0		0		4420c962		0		0		0
0		4293ee52		446f9238		44cc4c8d		0		435893e0		0		0
43747bc3		0		0		0		43a5f7f5		0		0		0
43f6f3ed		43ebc0b9		0		0		438bfa62		44fcd689		43d5264a		0
4364d627		0		438dc0ea		0		0		0		0		0
0		0		0		44a283bb		0		4376a88a		0		0
0		430ec04b		443d6c5b		430a3e27		0		44220029		43c44d85		42720e46
444ac340		432a5a24		0		0		42d2f5ce		0		40eabe7c		0
43193a5b		0		0		433d85c2		437314c5		44bac095		0		0
0		43a75bd1		447cafbe		447d7d80		0		0		0		0
43dce218		43b44959		0		0		0		42b9e107		40e00607		0
442012fa		0		0		422ee414		432d4453		44f56ae9		4444fedd		0
4265e1ae		0		446a28ed		440d756f		42c598bb		4429cae2		44100390		0
0		3e2cc61a		448a8e35		43f68e74		0		44b54b36		0		0
0		443b5b5e		4381d5f8		0		0		0		0		434099e3
433ae1de		4446f6ea		0		0		43a0d7de		4409b621		0		0
438400aa		43984c08		0		0		0		43133c54		439d9bf9		0
443b94e7		43b583c6		0		4350f4fc		0		43acb9df		404d0619		0
43f80901		0		0		0		44434939		41c6b81a		4208ac93		0
0		0		431f85fc		445cbf4e		0		435fc3bb		41dee907		0
0		438ec81f		43ea720a		4451f8d1		0		0		0		42c2859a
4454036e		43809fa2		0		0		43a17a09		43cce77a		43196075		0
43820d86		0		0		42fb6548		44190a43		436a8e53		43f2eb07		0
0		0		4420a28c		446c5a02		0		4471619b		44483068		0
43106d95		0		431b34f3		0		43f6f958		0		0		0
42d08eda		0		0		43d931e3		0		0		0		0
0		0		431e1d22		4452ad1b		0		0		0		0
42aa4688		0		4198edf0		0		43b88a2e		4408f3a1		44300bd8		0
43a36d1b		0		42ba477f		42b98bfd		4437f9c3		445ca55d		44804029		43343593
432b99f8		0		42f24534		0		443528f5		0		0		0
0		0		0		439f0258		0		0		43745d42		0
442987a6		41d140c9		0		0		43f25286		4410ca6b		4341eb3f		0
4301ab48		0		0		0		43595d37		0		42cba633		0
0		0		0		440f9fd7		0		0		42c1f3e4		0
0		0		442f5177		447144b3		0		0		41c792b5		0
42a77649		0		0		0		4373717f		0		0		0
43ac12de		0		425fdd9a		43988575		0		44491a63		44511e05		40ff544d
4406844f		0		42920acb		0		441f6431		438f6d75		418ad0ea		0
4245d24c		43332c25		0		42b94092		43215d45		43d0dc8d		0		4128115c
437d2370		4300cdd5		0		0		417af8b2		0		0		0
429505a1		439a9ce6		0		4343907a		43478ab9		0		0		0
0		0		0		0		0		0		0		0
0		0		0		44708d94		0		0		4404be77		0
43e9dbff		0		43353e25		0		444d32b1		434b836a		447f74c2		0
44122114		0		448e9b8a		4423438f		42cadc72		448e62ac		446e3a1c		43d512b9
44137652		432229e6		44015587		0		4403da63		0		0		0
0		0		0		0		43ade436		0		433ccb92		0
0		42c7c1e3		0		44684b5d		0		44b08c18		432f399b		0
0		43e81ac6		433d0048		41dfadbc		0		0		0		43213b8b
442296bd		0		0		0		44224633		4359e0b6		43b1f14c		0
0		0		44017f82		44ac93fd		0		443f071c		43c32933		0
0		0		446163e1		4415ff24		0		0		0		0
436fdbea		4304ec7f		0		0		43a8490c		44724346		43527800		0
42f52852		0		0		0		432ce703		440e4176		43d0a1f8		0
42520373		0		0		43a2bc1a		43a71e51		430da62e		4412fefb		0
435649a6		0		441a1f34		430ed5e9		0		43a32821		4293bd47		0
0		427fe8e2		442c6772		447ca7b8		0		0		0		0
431d2c55		0		0		0		43f8d6b9		4429aa83		43ed4ec2		0
43642900		0		0		0		446b1e20		44c5f1f1		447b19a4		0
4298e447		0		43c55c9c		0		431116d0		0		0		0
432a4077		4416456f		0		440452a5		0		0		0		4305141b
43beb8c1		43a9c06f		0		0		43582104		0		0		0
0		0		0		441d4c42		0		0		43b9c192		0
434cb13d		43703d57		0		423c4f31		43b0a3d7		4431e37f		419239d3		0
42d85037		0		0		0		43981282		0		438bca17		0
435891e6		4392e8ef		0		4496a042		0		4491a313		430a5da0		0
0		43139417		0		0		43afa4c3		0		0		0
43e5e702		4432ae86		0		438bc8dc		0		0		43760ff6		0
43f959e6		4409ce1f		0		0		43343a44		0		0		0
0		440f871b		0		44052e1e		0		0		0		0
4432a49a		43be6183		0		0		43ec7ef7		43704bc2		0		0
0		0		0		4267aef3		439456f2		43b916e2		42a63b51		0
42c597a8		0		44079c39		4451d1d8		0		0		442765ed		426c7cb4
44557d1c		4287fc97		0		0		444fa435		43720a76		0		0
0		0		438d78db		445156f9		0		0		0		0
0		423fe86b		440b9d95		448fffda		0		0		431bf561		0
441a702c		0		4349d478		0		430d7f12		44b00271		4371bbb7		0
4230eae8		0		43e8c975		439519a8		41f97281		44889826		42fb85d8		0
43a9a554		0		4308e2a1		0		43f4bf45		444518ed		44587d1c		42e7f1e5
43ea21b8		0		43a6e279		0		4309488b		4479c057		43175b01		0
0		42710992		43d60e2e		445c7b75		0		0		0		4307f3b9
438f07fa		0		0		0		4442dbb5		43ca01e3		435d0b6e		0
0		0		0		4458d80d		0		0		42bf48ba		0
0		0		43393d35		43c77de5		0		0		0		0
0		43adc4da		43846f69		44151193		0		0		0		0
4436391f		441460a5		0		0		43b8e6b3		440f2e9f		0		43438eda
44110b92		438db172		0		0		4470afb7		4434d2df		4201c1d0		0
0		42c602b2		0		42781379		0		0		0		0
0		43bee87e		0		4365ff51		0		0		0		0
43cd177f		0		0		0		43f11fcc		0		43ecb532		0
4403f900		0		0		439acfd7		43880313		0		444c3f0a		0
43238ebf		0		44a53e9e		44b5d4bb		0		0		44327aea		0
44086b66		0		4422e3d4		421dccd1		443e8ca0		43fc7ad0		4329374b		438a6ee1
42af7d28		0		0		0		448c6cdd		0		4379399e		0
0		0		43e6686b		4495be97		0		0		43cb16c5		0
43a74060		423c09f5		4386d153		43bca9d0		0		0		4330f4fe		43a55bd3
44009d2a		0		0		0		44857072		43266de2		43621db0		0
0		0		4439b44c		44c40cf6		0		438cd6e0		4263db40		0
0		0		4311e1fc		0		4203183e		0		0		0
428fccf0		436884c4		0		43cb0430		0		44bb73e0		43bf18a3		0
43c150ef		0		0		0		438bc1fe		0		43874f6f		0
4400c53f		0		0		43742e4f		4239d42d		438a33e3		43cb98e1		0
437d97b2		0		44423619		44536920		0		440f1098		44045bc9		42e50e9c
439d3161		0		0		0		44b7e9ae		43a08e2a		0		0
0		0		0		43224673		0		0		42a6b51e		0
0		434cd2de		42903ce2		445ad07c		0		0		0		0
443bf55c		440b62e7		0		0		0		41ccdd3d		0		425557e3
43b7524e		43522930		0		0		43d4a068		4402d011		0		0
0		0		42f4e994		443d6990		0		0		43e67f44		0
44053aca		0		0		0		4442a77c		446fea38		44078316		0
4395311e		0		4230c4b3		0		44465a32		0		44632212		0
0		0		43fecf00		4456f15f		0		4188bfca		0		0
0		43bebe6d		44527d0a		445dc259		0		0		0		0
4375ad2b		43bd67c6		0		0		42da6322		43392fc7		0		0
44410a25		440daa5d		0		0		430d4c6c		450ddce6		4418418b		422979ec
4311f011		43c1e367		0		0		43ba666f		0		0		0
0		4401f783		0		43fbb983		0		0		0		0
436d4708		0		0		0		43572b87		0		42b2972c		0
0		0		42c7cd8e		4418eeb8		42b91225		44615011		448c16e1		0
0		0		449b9899		44771853		0		0		0		0
426d7e00		43c88766		42fda9e3		0		43a8880e		0		0		440bd6ec
43cd76bd		0		0		0		43d88c30		0		420d69da		0
4336df8b		0		0		4485b28b		0		0		44311810		0
43ddf658		42c032a3		44086c36		0		42dd040a		4465cbf5		0		0
409e0926		43956f77		43816b0d		42e15a96		0		0		0		0
4421441f		4389fb02		0		0		431875b0		44853491		439f5e8a		0
436e56f9		0		42a220b3		43604d3a		0		442946a2		42ceeca6		0
0		0		43a58daf		44379cbc		0		41967a5f		0		0
0		0		0		41cf5ccc		438cd5a3		43d09533		43c00ae0		0
43b0c68a		0		432a3225		0		0		43a7fde6		43dfe8f3		0
43e32da3		0		0		402e8f5d		42c78c2d		0		0		0
4305f1d2		0		0		42da7f57		43595aaf		4317773b		43d9ab96		0
4402f17f		3f1f04b6		43a6f757		432e1ae9		0		445393ae		43e61f23		0
439dfa7c		0		0		0		440e8f22		0		0		0
422b1261		0		43a2bf57		444f62a1		411b4398		445d16b8		44a399df		0
434a0028		0		440b19de		43298797		444f3675		43a96f5a		440002bb		41ab8fbf
42ae84a7		0		444760d9		42c505e5		0		0		0		0
0		43fc6f24		4379862a		447dae3e		0		0		0		0
42161c79		44812c6f		0		0		0		43bea945		0		0
0		43c3fb32		0		0		42a115a5		42d864c4		0		0
42dad4c0		4407e48e		0		441c1380		0		441aca88		44477fe8		436cc1a1
0		0		4389b378		0		43450b3c		0		42e5c5f5		0
0		0		431b8c71		44840c24		0		0		435786db		427333f8
4485391c		438bfb58		0		0		4403840d		43b9c648		43ab9f45		4332e58d
43a2d480		424f3773		0		0		43438222		0		0		0
0		0		41236992		4452d245		0		0		4438314e		0
43834481		0		43b312f9		44423d83		0		44f1af13		43b1c3a4		0
43a1d873		435e3598		44245d96		0		0		0		0		43aa268b
444752a8		0		0		0		44850d6a		44073115		43cdaaa0		0
0		0		438ebb23		446268c9		0		4469aedd		4342b2af		0
0		0		42807a32		0		0		0		0		42464d86
441afd43		0		0		0		42ed106b		43d6c069		4414b138		0
0		0		44068b9b		44abc1ab		0		0		440c75aa		0
42ef5ba4		0		44b41be2		440ca6f0		43100ff8		44784aa0		44c0169b		420281b2
441409c0		42c60719		447bae3b		4326a6eb		441158cb		44a81a6f		0		441a6340
436ff5fc		43793d12		0		0		441ff3b1		0		0		0
0		42e24a2d		0		43e83e93		0		0		0		0
42f40c65		430bae75		433a24dd		44453817		0		0		441e18fc		0
444ddb6d		0		0		0		448bc0dd		4399b4c6		4295f78c		0
0		0		42c4ea3e		43f915d4		439d69a6		4415d996		4421bb64		0
