4304da3a	43253c3f	00000000	00000000	00000000	44fa0af4	00000000	436ae51b
00000000	435f8fcb	00000000	00000000	00000000	43c772d1	00000000	00000000
436bc13a	00000000	00000000	00000000	00000000	443c09bf	00000000	00000000
439e7d3a	00000000	00000000	00000000	00000000	44c65b85	00000000	42ad6fed
00000000	00000000	00000000	00000000	00000000	43de9db6	00000000	00000000
438a09ad	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4363514b	4305fe49	00000000	00000000	00000000	4431443f	00000000	00000000
421882cc	00000000	00000000	00000000	00000000	43a518e7	00000000	00000000
44003775	00000000	00000000	00000000	00000000	4415a348	00000000	43db8025
41d7946b	4417c719	00000000	00000000	436d7617	449fdbd1	00000000	00000000
438bdcf7	00000000	00000000	00000000	00000000	442c8fe8	00000000	42b1b337
43cdeb03	00000000	00000000	00000000	00000000	447a9f9a	00000000	42fb6ba1
42e6f604	43a6b817	00000000	00000000	00000000	447b2260	00000000	00000000
4100a41a	00000000	00000000	00000000	00000000	448063c4	00000000	00000000
43a8a46d	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4305bad3	43a8916b	00000000	00000000	421b4aaf	42f5a0c6	00000000	00000000
00000000	42841f05	00000000	00000000	00000000	44d4e817	00000000	43c77e9a
00000000	00000000	00000000	00000000	00000000	443da9ff	00000000	00000000
42272ad6	00000000	00000000	00000000	00000000	00000000	00000000	00000000
434e1ea0	4391e144	00000000	00000000	00000000	00000000	00000000	00000000
42cc4215	43af11e7	00000000	00000000	00000000	44a561f1	00000000	00000000
43a2e4d4	4408e9d3	00000000	00000000	00000000	00000000	00000000	00000000
43c1a942	41cda822	00000000	00000000	00000000	43d846c3	00000000	4273c97c
4266ffc3	00000000	00000000	00000000	42363f51	43deb339	00000000	4376329c
4215ea07	00000000	00000000	00000000	00000000	44ac9b9c	00000000	3dc53eb8
00000000	00000000	00000000	00000000	00000000	448e89a6	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
44019d53	00000000	428fe339	00000000	00000000	43f35a24	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44dfc08c	00000000	438a4939
00000000	00000000	00000000	00000000	00000000	447e46fa	00000000	00000000
434b4cf6	00000000	00000000	00000000	00000000	44bc1f5d	00000000	00000000
42753a01	00000000	00000000	00000000	00000000	438884af	00000000	00000000
439f3015	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44c731fb	00000000	433a35d1
00000000	428960fc	00000000	00000000	430d2579	42c823c5	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4426237a	4373c9fa	00000000	00000000	43255155	42bb6642	00000000	00000000
4316321f	433a13fc	00000000	00000000	00000000	42c7492a	00000000	00000000
00000000	4246036e	00000000	00000000	00000000	44a50d28	00000000	430dcbb4
00000000	00000000	00000000	00000000	00000000	44d1046c	00000000	00000000
4388dc97	00000000	00000000	00000000	00000000	43e8bf17	00000000	00000000
442fc57f	42cd163f	00000000	00000000	00000000	42c9a7c3	00000000	00000000
41ca4111	00000000	00000000	00000000	00000000	44158927	00000000	00000000
00000000	00000000	00000000	00000000	00000000	433bfe1e	00000000	4132b556
00000000	00000000	00000000	00000000	00000000	44c75a36	00000000	419380ad
4322dc75	420e7560	00000000	00000000	00000000	444a8a5b	00000000	00000000
439669d1	43232866	00000000	00000000	00000000	4480e31e	00000000	4367a71c
3edea3ca	436560b4	00000000	00000000	433eeb0d	00000000	00000000	00000000
434e58a5	435251f1	00000000	00000000	417ff278	4420080e	00000000	00000000
4416be5d	00000000	00000000	00000000	00000000	43d48483	00000000	4244a971
431758b1	434080e1	00000000	00000000	00000000	00000000	00000000	00000000
4302afa7	436f9516	00000000	00000000	00000000	447c75f0	00000000	42955d27
00000000	00000000	00000000	00000000	00000000	450b6dc8	00000000	43bf2bf4
43857aba	00000000	00000000	00000000	00000000	4445bd51	00000000	00000000
43813017	00000000	00000000	00000000	00000000	43d6535f	00000000	00000000
437269c1	00000000	00000000	00000000	00000000	44960f3a	00000000	42c1fd18
00000000	420b2d02	00000000	00000000	00000000	43d4961a	00000000	00000000
4162dab7	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43ee1ef5	00000000	00000000	00000000	00000000	00000000	00000000	00000000
438df6fc	00000000	3fb1b7d3	00000000	00000000	441ba688	00000000	4366a3dc
00000000	42d02b87	00000000	00000000	00000000	441e9c5d	00000000	438c6ff3
43796bd7	4367062e	00000000	00000000	00000000	00000000	00000000	00000000
3f6fa4d4	42e8c005	00000000	00000000	00000000	4470cc3e	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44e40be1	00000000	41850c09
4250fea8	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43beae40	00000000	43c2c7dc	00000000	00000000	43753def	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44f2ce64	00000000	43242183
00000000	422ca412	00000000	00000000	00000000	44db4391	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44a16de5	00000000	00000000
4397765c	00000000	00000000	00000000	00000000	43a2e5e7	00000000	00000000
41df3ddc	43ae1a3b	00000000	00000000	41d7645a	4469ce04	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44b9bb87	00000000	42bc75fb
00000000	42afe4fa	00000000	00000000	00000000	00000000	00000000	00000000
4378ed4b	00000000	00000000	00000000	00000000	4427ec87	00000000	43269df4
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42fd44f9	00000000	00000000	00000000	4211c04f	00000000	00000000	00000000
43154fa6	00000000	00000000	00000000	00000000	442b9d53	00000000	42793776
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43e1034f	43a369ad	00000000	00000000	00000000	00000000	00000000	00000000
4254d111	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4127c5f9	00000000	00000000	00000000	00000000	44a91b79	00000000	440bf235
00000000	43b787d3	00000000	00000000	433d214e	44a7bc59	00000000	42842010
431a73a4	4322e15c	00000000	00000000	00000000	44671564	00000000	00000000
434d2ef8	44087b06	00000000	00000000	00000000	4369bda4	00000000	00000000
43303426	438f8098	00000000	00000000	00000000	00000000	00000000	00000000
4207dd3e	00000000	00000000	00000000	00000000	43e42d4d	00000000	440959be
42b72572	439067bd	00000000	00000000	4361e25c	44358f86	00000000	4320b0c9
00000000	440265c9	00000000	00000000	00000000	440712dc	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43f76802	00000000	00000000
4396913c	00000000	00000000	00000000	00000000	00000000	00000000	00000000
44007200	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43ef11bd	00000000	00000000
4373d02d	00000000	00000000	00000000	00000000	444c9435	00000000	00000000
42026048	00000000	00000000	00000000	00000000	44ba311e	00000000	00000000
43b717c8	00000000	00000000	00000000	00000000	440d1acf	00000000	00000000
4428ef51	00000000	43758724	00000000	00000000	4445a7f0	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44cd5f3a	00000000	4366c857
42ac2f7e	413d97ce	00000000	00000000	00000000	00000000	00000000	00000000
440f74a4	438c1049	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44ca10fe	00000000	428dff66
00000000	420c94f1	00000000	00000000	00000000	448c1729	00000000	00000000
4358e136	00000000	00000000	00000000	00000000	00000000	00000000	00000000
439c54c1	00000000	00000000	00000000	00000000	44050846	00000000	00000000
40d687ce	43402f0f	00000000	00000000	42a48364	446cd1cf	00000000	00000000
00000000	00000000	00000000	00000000	00000000	442b788d	00000000	00000000
43c50261	00000000	00000000	00000000	00000000	43fc4476	00000000	00000000
43c6f987	433dc0cb	00000000	00000000	00000000	4454c0b6	00000000	433b5246
00000000	439d8e74	00000000	00000000	436017ea	4404ec7b	00000000	00000000
00000000	43628d1d	00000000	00000000	00000000	00000000	00000000	00000000
43b86fea	44130f63	00000000	00000000	43298e12	00000000	00000000	00000000
00000000	4322d543	00000000	00000000	00000000	44fa6531	00000000	43455750
00000000	43b510e6	00000000	00000000	00000000	448dec63	00000000	00000000
40eec3a6	437a033c	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4451357b	00000000	4378b956
00000000	438cd960	00000000	00000000	43a89f2a	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44ac77db	00000000	418c8133
00000000	00000000	00000000	00000000	00000000	431a1d01	00000000	00000000
43f13bcd	00000000	43d65040	00000000	00000000	00000000	00000000	00000000
427835e3	00000000	00000000	00000000	00000000	43920eb0	00000000	4300f6a4
4138d24c	43e558a7	00000000	00000000	00000000	440a5c95	00000000	00000000
4333d921	00000000	00000000	00000000	00000000	43d92317	00000000	00000000
432830fb	00000000	00000000	00000000	00000000	444932d8	00000000	4389b236
43992b11	43f693be	00000000	00000000	00000000	43998287	00000000	42aaf122
43781134	43e1dad6	00000000	00000000	43a2af53	00000000	00000000	00000000
43208be4	00000000	00000000	00000000	00000000	44e284fd	00000000	42c87144
00000000	00000000	00000000	00000000	00000000	44d2f7a5	00000000	438cd540
00000000	00000000	00000000	00000000	00000000	414b94ba	00000000	00000000
412f1856	00000000	00000000	00000000	41a24ff1	43fcf67c	00000000	00000000
440758d8	00000000	41a1ceee	00000000	00000000	00000000	00000000	00000000
431aa255	00000000	00000000	00000000	00000000	4397b30e	4322dcd7	436c4681
429e4de4	00000000	00000000	00000000	00000000	440bf41b	00000000	42d9a392
43bdd678	00000000	00000000	00000000	00000000	43a2535c	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4327860f	00000000	00000000
43968cf0	42af1912	00000000	00000000	00000000	434c4a2b	00000000	00000000
43bf1f26	439a5098	00000000	00000000	00000000	43cccd95	00000000	00000000
433b8266	42aefb12	00000000	00000000	00000000	44aaa18c	00000000	43d856c3
00000000	43a2a08c	00000000	00000000	42325d21	449931e8	00000000	00000000
430a6e1b	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43a8c6c1	00000000	00000000	00000000	00000000	43050dc3	00000000	00000000
00000000	4367aa86	00000000	00000000	00000000	4498cf3a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44a124cf	00000000	438e0e01
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
442e453b	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42debe1e	00000000	00000000	00000000	00000000	44ca9b8c	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4449c303	00000000	00000000
43e878fb	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4387ad15	4369cc82	00000000	00000000	00000000	00000000	00000000	00000000
00000000	43cf828b	00000000	00000000	00000000	448b3ef6	00000000	4388229a
00000000	437d4d62	00000000	00000000	00000000	4425f57a	00000000	40d00862
00000000	00000000	00000000	00000000	00000000	44032160	00000000	00000000
428a78bd	00000000	00000000	00000000	00000000	4484928c	00000000	43859d00
43ab40cc	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43cbd4aa	00000000	00000000	00000000	00000000	00000000	00000000	00000000
3f9973f1	42de6f94	00000000	00000000	43077a47	437cb1bc	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44b8c443	00000000	428b9eb7
00000000	00000000	00000000	00000000	00000000	43b163b3	00000000	00000000
43aebdaf	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43827d0d	00000000	00000000	00000000	00000000	442840c8	00000000	43195910
00000000	4334777b	00000000	00000000	00000000	43ae9b57	00000000	00000000
43852f35	00000000	00000000	00000000	00000000	00000000	00000000	00000000
423f5f0a	00000000	00000000	00000000	00000000	424433f6	00000000	00000000
43812335	43f2b494	00000000	00000000	43033ecc	00000000	00000000	00000000
432b05ae	427729da	00000000	00000000	00000000	44466c16	00000000	438a5d1b
42c6ecb5	433023aa	00000000	00000000	00000000	447bf496	00000000	43c807b5
43783246	421a76d4	00000000	00000000	00000000	00000000	00000000	00000000
4363485b	434525ef	00000000	00000000	00000000	43758b80	00000000	00000000
00000000	00000000	00000000	00000000	00000000	450120ea	00000000	44265869
00000000	00000000	00000000	00000000	4328edef	43b5dffc	00000000	00000000
439fa35f	00000000	00000000	00000000	00000000	44bbe57a	00000000	00000000
00000000	42b59a67	00000000	00000000	00000000	4425f8c6	00000000	00000000
4223d461	00000000	00000000	00000000	00000000	44208dce	00000000	00000000
42d913a0	43064138	00000000	00000000	00000000	4438530a	00000000	00000000
4338a4e7	43efaa1e	00000000	00000000	00000000	4425607a	00000000	00000000
43609ef9	43389ed2	00000000	00000000	00000000	439a81e0	00000000	00000000
42df88f2	00000000	00000000	00000000	00000000	4406868f	00000000	4382dbc7
00000000	43046cf8	00000000	00000000	00000000	442f0a81	00000000	4383999a
43ba63b1	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43a350fc	00000000	00000000	00000000	00000000	44a22150	00000000	4384737f
42a9d25b	41bd4bd5	00000000	00000000	00000000	43e19a23	00000000	00000000
42b5db19	00000000	00000000	00000000	00000000	449f7b10	00000000	00000000
00000000	00000000	00000000	00000000	00000000	447aea7d	00000000	00000000
43871745	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4309042d	00000000	00000000	00000000	422c7d8a	00000000	00000000	3f5742b4
4227dac8	43efe5a4	00000000	00000000	00000000	435c4f7a	00000000	00000000
42d6472d	00000000	00000000	00000000	00000000	441b48e0	00000000	42a25ba2
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	4364c2d0	00000000	00000000	44b019a8	00000000	00000000
00000000	41220b06	00000000	00000000	00000000	44be744e	00000000	41ed0d87
00000000	00000000	00000000	00000000	00000000	439b367a	00000000	00000000
43da0134	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4389b2b6	42c57467	42a18c59	00000000	42bd6791	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44aa7280	00000000	4032c881
00000000	00000000	00000000	00000000	00000000	449180a0	00000000	00000000
438cb4f9	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43592987	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4302dd53	00000000	00000000	3f325a07	00000000	00000000	00000000	436089b0
436b747f	430c24bb	00000000	00000000	425172b4	44488956	00000000	439e948c
00000000	43598fee	00000000	00000000	00000000	44c0213e	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44cfdcc2	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
44148f1c	40345e9a	00000000	00000000	00000000	00000000	00000000	411d2180
43a48228	43fed764	00000000	00000000	00000000	43d7d855	00000000	426f6bbc
00000000	4371702b	00000000	00000000	00000000	43ede383	00000000	42ad41e7
43f55baf	4366d07d	00000000	00000000	00000000	00000000	00000000	00000000
00000000	433d1088	00000000	00000000	4265c2fa	43c4749c	00000000	00000000
42c1c7b3	00000000	00000000	00000000	00000000	41e69d4b	00000000	00000000
43afd937	00000000	00000000	00000000	00000000	44441b7c	00000000	4261ffcd
00000000	00000000	00000000	00000000	00000000	4430866c	00000000	435d6711
43e008e4	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43c6d0c4	00000000	00000000	00000000	00000000	44705cfc	00000000	00000000
00000000	00000000	00000000	00000000	00000000	448264bd	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4400b4e1	00000000	00000000
4315bd33	42c7df99	00000000	00000000	00000000	445685f7	00000000	00000000
00000000	43ae04d8	00000000	00000000	00000000	00000000	00000000	00000000
440e427d	00000000	00000000	00000000	00000000	44a583d8	00000000	4370f8ab
00000000	00000000	00000000	00000000	00000000	44908942	00000000	439df22b
42d89d98	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43bbd261	00000000	00000000	00000000	00000000	432e4823	00000000	00000000
00000000	00000000	00000000	00000000	00000000	447a94c1	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44b55064	00000000	41afa6dc
00000000	43b6ab7c	00000000	00000000	4234eb50	00000000	00000000	00000000
4359bd0b	00000000	00000000	00000000	00000000	44908e5d	00000000	4386270d
00000000	4291b223	00000000	00000000	00000000	43e8487f	00000000	00000000
439a8479	42c5c40d	42972282	00000000	410ab996	446e2040	00000000	00000000
00000000	00000000	00000000	00000000	00000000	443ead84	00000000	00000000
423ecd3d	00000000	00000000	00000000	00000000	00000000	00000000	00000000
440f19d9	43842202	00000000	00000000	00000000	4389f480	00000000	00000000
433d0a5e	00000000	00000000	00000000	00000000	4398b3af	00000000	00000000
4272726f	00000000	00000000	00000000	00000000	4442301a	00000000	00000000
00000000	43080eb1	00000000	00000000	00000000	00000000	00000000	00000000
43964162	43d7aaf8	00000000	00000000	00000000	43a1d9d5	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44d041d3	00000000	439065be
00000000	00000000	00000000	00000000	4204965f	00000000	00000000	00000000
436f56a4	00000000	43459196	00000000	00000000	433a15c8	00000000	00000000
00000000	42c272d8	00000000	00000000	00000000	441cb28f	00000000	00000000
428af968	41e75f56	00000000	00000000	00000000	44899c26	00000000	00000000
00000000	4386ec5c	00000000	00000000	00000000	4381e4e3	00000000	42a49a2c
4353f8fb	43362c44	00000000	00000000	00000000	00000000	00000000	00000000
4401f80f	42dec23c	00000000	00000000	00000000	436d28d4	00000000	00000000
00000000	00000000	4267634c	00000000	00000000	43543545	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44b2e269	00000000	41ddd741
00000000	00000000	00000000	00000000	00000000	4506088a	00000000	00000000
433df25b	00000000	00000000	00000000	00000000	4405a0f5	00000000	00000000
4379e558	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43696819	00000000	43b1df68	00000000	00000000	43c38825	00000000	00000000
43aa6916	00000000	00000000	00000000	00000000	448bb64e	00000000	430eaa07
41b663d1	00000000	00000000	00000000	00000000	444bd322	00000000	00000000
43ac6600	00000000	00000000	00000000	00000000	43ef92f7	00000000	00000000
43ca11f5	438ef067	00000000	00000000	00000000	446e97a0	00000000	439e2096
4301a8e3	4396b1e5	00000000	00000000	00000000	43febb9d	00000000	00000000
4320eaec	4361d613	00000000	00000000	00000000	4440e285	00000000	00000000
00000000	434b8d33	00000000	00000000	00000000	448c2ed2	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42ba5e19	00000000	00000000
43c1805a	41e1d6cf	00000000	00000000	00000000	442e61b5	00000000	4317bf97
00000000	42b41a01	00000000	00000000	41e5b127	4477aabc	00000000	42d8a2dd
00000000	43d284ef	00000000	00000000	00000000	43100fca	00000000	00000000
43345d45	00000000	00000000	00000000	00000000	44424211	00000000	425acc2b
430c969c	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43f4c6a2	00000000	00000000	00000000	00000000	43869208	00000000	00000000
00000000	42df8d2c	00000000	00000000	00000000	43b9735f	00000000	00000000
43852526	00000000	00000000	00000000	00000000	43bd4ab8	00000000	00000000
4378521f	441d13d4	00000000	00000000	00000000	00000000	00000000	00000000
421a3958	4432f593	00000000	00000000	00000000	00000000	00000000	00000000
431fe005	00000000	00000000	00000000	00000000	44c7b07d	00000000	43246573
43da2c0f	00000000	00000000	00000000	00000000	42ec2638	00000000	00000000
44060ce2	00000000	41dd87e3	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43bc88f1	00000000	438df800
00000000	43442e24	00000000	00000000	3faee676	44900c31	00000000	00000000
41d54ce4	00000000	00000000	00000000	00000000	4211ebda	00000000	00000000
42ddd063	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4344c922	00000000	00000000	00000000	00000000	4487fcf3	00000000	432e96b3
00000000	00000000	00000000	00000000	00000000	44d281d2	00000000	429ebbab
4207663c	00000000	00000000	00000000	00000000	44714462	00000000	00000000
42009d68	00000000	00000000	00000000	00000000	43bb40f9	00000000	00000000
4388ae17	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4352b4a9	00000000	00000000	00000000	00000000	4348f087	00000000	00000000
00000000	00000000	00000000	00000000	00000000	446245e7	00000000	00000000
42e02378	4391e595	00000000	00000000	00000000	4449fee4	00000000	00000000
00000000	00000000	00000000	00000000	00000000	433821ac	00000000	00000000
43873930	00000000	00000000	00000000	00000000	43dc9a3a	00000000	40b7a7f0
00000000	437a40cf	00000000	00000000	00000000	44549a77	00000000	00000000
00000000	43070541	00000000	00000000	00000000	445b3406	00000000	00000000
429354b0	00000000	00000000	00000000	00000000	44e71a36	00000000	42f453eb
430e229a	00000000	00000000	00000000	00000000	44b66ba0	00000000	00000000
4298ab8b	00000000	00000000	00000000	00000000	44bb6f12	00000000	00000000
00000000	4278baf1	00000000	00000000	00000000	437f2f09	00000000	00000000
424fa488	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43e5bd04	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42dad959	440a6c9e	00000000	00000000	00000000	442e93f9	00000000	00000000
42c79128	4312bec4	00000000	00000000	00000000	44929a7e	00000000	00000000
42737466	41cd4857	00000000	00000000	00000000	44531455	00000000	432373ab
434459a9	00000000	00000000	00000000	00000000	443f3cb9	00000000	00000000
42fc4868	00000000	00000000	00000000	00000000	44c281ba	00000000	438bbbcc
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43967ccc	00000000	00000000	00000000	00000000	4241ef5c	00000000	00000000
43638b3b	00000000	00000000	00000000	00000000	4460ef59	00000000	43b097b7
00000000	428eab18	00000000	00000000	4352bd03	00000000	00000000	00000000
438cab53	00000000	00000000	00000000	00000000	443bd688	00000000	432bec7a
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
41a2688e	00000000	00000000	00000000	00000000	43b0dadb	00000000	00000000
429d461b	00000000	00000000	00000000	00000000	4468ed28	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
440f8643	4274593e	00000000	00000000	00000000	43e0cd5c	00000000	3da68f94
00000000	43ab0ceb	00000000	00000000	00000000	4412b8af	00000000	00000000
42937014	00000000	42a99ab5	00000000	00000000	4479d128	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44ddff17	00000000	4283504c
00000000	43695b97	00000000	00000000	422f5666	440b280f	00000000	00000000
439d2391	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43d98462	00000000	00000000	00000000	00000000	4431a8a9	00000000	432dbfc3
435494d1	43cccdc5	00000000	00000000	434acaad	00000000	00000000	00000000
00000000	434279f5	00000000	00000000	00000000	44970fca	00000000	43423177
00000000	43390866	00000000	00000000	00000000	434af8c5	00000000	42f3167e
4325f487	429b80b7	00000000	00000000	00000000	00000000	00000000	00000000
43cad42f	43df5db8	00000000	00000000	00000000	00000000	00000000	00000000
4306e0b6	43eece7d	00000000	00000000	421ca4b3	43e2ff19	00000000	00000000
00000000	43a894dc	00000000	00000000	00000000	44985ece	00000000	43358283
00000000	4355e012	00000000	00000000	42ba750d	42f5dec8	00000000	00000000
42c2b62a	00000000	00000000	00000000	00000000	4327bda7	00000000	00000000
43497d0c	00000000	00000000	00000000	00000000	00000000	00000000	42ae8625
4222c4be	439c4783	00000000	00000000	00000000	435e29d7	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44a8e1dc	00000000	43af1f0b
00000000	00000000	00000000	00000000	00000000	4440c46f	00000000	00000000
41a65b60	426250ac	00000000	00000000	00000000	00000000	00000000	00000000
42370c17	42f04e93	00000000	00000000	00000000	42aa9041	00000000	00000000
429df9c1	4390fa20	00000000	00000000	00000000	44d32ecc	00000000	442a5b8c
40d96c0f	43f433d2	00000000	00000000	4392d71d	448bfdb2	00000000	00000000
00000000	442739f7	00000000	00000000	00000000	440ed9e5	00000000	00000000
00000000	43b09ae8	00000000	00000000	00000000	4129e4b5	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44487eb2	00000000	00000000
00000000	00000000	00000000	00000000	00000000	445a7ef1	00000000	00000000
43381db9	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42de28bf	00000000	42f4b937	00000000	00000000	44571c4d	00000000	00000000
4229d61b	00000000	00000000	00000000	00000000	446cf3c6	00000000	41e83f37
4369fc79	00000000	00000000	00000000	00000000	444252a2	00000000	00000000
429db8fc	00000000	00000000	00000000	00000000	444bda7b	00000000	4277f18f
4304c4c4	43300bdd	00000000	00000000	43195fe8	00000000	00000000	00000000
4389c5c8	00000000	00000000	00000000	00000000	4404afcb	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44058af9	00000000	43ccdc7a
434946b6	42e6ab72	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43d6d43a	00000000	428be05e
00000000	43799586	00000000	00000000	43956dcc	4306a26d	00000000	00000000
43f34ea6	00000000	00000000	00000000	00000000	43d281c9	00000000	423af75f
42b7fb46	4286ec67	00000000	00000000	00000000	4414e41a	00000000	42a5e619
